 [16 16 32 32 32]
 [16 16 32 16 16]
 [ 8  8  8  8  0]]9645056,53120
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 32 32 32 32]
 [16 32 16 16  8]
 [ 8  8  8  0  0]]9618016,53952
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 32 32 16 16]
 [32 16 16  8  0]
 [ 8  8  0  0  0]]9055872,50208
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 16 32 16 16]
 [32 16  8  8  0]
 [ 8  0  0  0  0]]7978176,47040
[[32 32 32 32 16]
 [32 32 32 32 16]
 [16 16 32 32 16]
 [32  8  8  0  0]
 [ 0  0  0  0  0]]8426816,52800
[[16 16 16 16 16]
 [32 32 16 16 16]
 [16 32 32 16  8]
 [ 8  8  8  0  8]
 [ 0  0  0  0  0]]7390496,48256
[[16 16  8 16  8]
 [16 16 16 16  8]
 [16 16 32 16 16]
 [ 8  8  0  8  8]
 [ 0  0  0  0  0]]6298560,44320
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32 32  8]
 [ 8  8  8  8 16]
 [ 8  8  8  8  8]]5404032,45152
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [16 32 32  8  8]
 [ 8  8  8 16  8]
 [ 8  8  8  8  0]]5288256,44736
[[ 8  0  0  0 16]
 [ 8  8  8  0  8]
 [ 8  8 32 16 16]
 [16 32  8  0  8]
 [ 8  8  0  0  0]]2880480,42048
[[ 8  8  8 32  8]
 [ 8  8  8  8  8]
 [ 8 16 32 32  8]
 [16  8  0  8 16]
 [ 8  0  0  0  8]]3416608,44064
[[ 8  8 32  8  8]
 [ 8  8  8  8 16]
 [16 32 32  8  8]
 [ 8  0  8 16  8]
 [ 0  0  0  8 16]]3393216,44800
[[ 0  8 32  0  0]
 [ 0  8 32  8  0]
 [ 8  8 32 32  8]
 [ 0  0  8 16  8]
 [ 0  0  0  8 32]]362592,47136
[[ 8 32  0  0  0]
 [ 8 32  8  0  0]
 [ 8 32 32  8  0]
 [ 0  8 16  8  0]
 [ 0  0  8 32  0]]375200,45472
[[ 8 16  8  8  8]
 [ 8  8 16  8  8]
 [ 8  8 32  8  8]
 [16  8  8  8  8]
 [ 8  8  8  8  8]]4873184,42176
[[ 8 32 16 16 16]
 [ 8  8 16 16 16]
 [ 0  8 32 32 16]
 [ 0  8 16 32 16]
 [ 0  0 16 32 16]]8742432,49376
[[16 16 16 16 16]
 [ 8 32 32 16 16]
 [ 8 32 32 16 16]
 [ 8 16 32 16 16]
 [ 0 16 16 16 16]]9816352,55744
[[32 32 32 32 32]
 [16 16 32 32 32]
 [16 16 32 32 32]
 [32 16 32 32 32]
 [32 16 32 32 32]]9936832,60544
[[32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]10485760,64512
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10632320,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10665088,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]10625024,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]10658496,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16 16]]10529984,64704
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16 16 32]]10503808,64640
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 32 32]]10494528,64704
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 32 32]]10536768,65088
[[32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 16]]10548224,64960
[[32 32 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16 32 32 32 16]
 [16 32 16 16 16]]10371968,62848
[[32 16 16 32  0]
 [32 32 32 32  8]
 [32 32 32 16 32]
 [32 32 32 16 16]
 [32 16 16 16 16]]9979968,60000
[[16 16  8  0  0]
 [16 16 16  8  0]
 [16 16 32  8  0]
 [ 8 16 16 16  8]
 [ 8 16 16 32 16]]8549952,46272
[[16 32  0  0  8]
 [32 16  8  0  8]
 [32  8 32  0  0]
 [16 16 16  8  0]
 [16 16 16 16  8]]6847200,42784
[[ 0 16 32  8  0]
 [ 0  8 32  8  0]
 [ 0  0 32 32  8]
 [ 0  0  8 32 32]
 [ 0  0  0  8 32]]243520,47360
[[16 32  8  0  0]
 [ 8 32  8  0  0]
 [ 0 32 32  8  0]
 [ 0  8 32 32  0]
 [ 0  0  8 32  8]]270720,49184
[[ 8 32  0  0  0]
 [ 8  8  8  0  0]
 [ 8  8 32  0  0]
 [16  8  8  8  0]
 [ 8 32  8 32  8]]3619392,39520
[[ 0 16 16 16 16]
 [ 0  8 16 16 16]
 [ 0  0 32 16 16]
 [ 0  0  8 16 16]
 [ 0  0  0 16 16]]10059072,42688
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 16 32 32]
 [ 0  0  8 32 32]]14213952,56672
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 0  8 32 32 32]]15950400,63168
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]16479040,65152
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32 16 16]
 [ 0  0 16 32 16]
 [ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16  8]]10890944,45504
[[ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 16]
 [ 0  8 32 32  8]
 [ 0 32 32  8  0]]14160736,56576
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 16  8]
 [ 8 32 32  8  0]
 [32 32  8  0  0]]14526208,58176
[[16 16 16 16 16]
 [16 16 16 16  8]
 [16 16 32  8  0]
 [16 16  8  0  0]
 [16  8  0  0  8]]10442240,44416
[[ 8  8  8  8  8]
 [ 8  8  8 32  0]
 [ 8  8 32  0  0]
 [ 8 32  0  0  8]
 [16  8  0 16 16]]6775648,41088
[[ 0  0  0  0  8]
 [ 0  0  0 16 16]
 [ 0  0 32 16  8]
 [ 8 16 16  8  8]
 [16 16  8  0  0]]1065504,40704
[[ 0  0  0  0 32]
 [ 0  0 32 32 32]
 [ 0 16 32  8  0]
 [32 32  8  0  0]
 [32  0  0  0  0]]237568,46336
[[ 0  0  8  8 16]
 [ 8  8  8  8  8]
 [ 8  8 32  8  8]
 [ 8 16  8  8  8]
 [ 8  8  8  8  8]]3264640,41376
[[ 8 16  0  8  0]
 [ 0  0  0  8 16]
 [ 0  8 32 16 16]
 [ 8 32  8 16 16]
 [16 16 16 16 16]]6560800,42944
[[ 8  0  8  0  8]
 [ 0  0  8 16 32]
 [ 8 16 32 32 16]
 [16 16 32 32 16]
 [32 16 32 32 16]]8839744,52032
[[ 0  8  0  8  8]
 [ 0  8 16 32 32]
 [16 32 32 16 16]
 [16 32 32 16 16]
 [16 32 32 16 32]]9322752,54720
[[ 8  0  8  8  8]
 [ 8 32 32 32 16]
 [16 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]]9638432,59456
[[ 0  8  8  8 16]
 [16 16 16 16 16]
 [16 32 32 16 16]
 [16 32 16 16 16]
 [16 16 16 16 16]]8199968,51648
[[ 8  8  8  8 16]
 [32 32 32 16 16]
 [32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10147520,60608
[[ 8  8  8 16 32]
 [32 16 16 16 16]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]9976992,59296
[[ 8  8 16 32 32]
 [32 32 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10543808,61280
[[ 8 16 32 32 16]
 [32 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10548032,60736
[[16 32 16 16 16]
 [16 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]10644608,59968
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]10744192,59776
[[16 16 16 16 16]
 [16 16 16 16 32]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 16 16]]10586368,59072
[[16 16 16 16 16]
 [16 16 16 16 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 16]]10341568,59264
[[16 16 16 32 32]
 [16 16 16 16 16]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]10083968,59392
[[ 8 32 32 16 16]
 [16 16 16 16 16]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10066816,60032
[[16 32 32 16 32]
 [16 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10320384,60928
[[32 32 16 32 32]
 [16 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10406528,61760
[[32 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10737024,64128
[[16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10829120,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10795776,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10795776,65536
[[32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10879360,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10855552,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10832384,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10764544,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10670464,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10646784,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10670208,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10663168,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10654976,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10620544,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10628096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10637952,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10670848,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10624256,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10615680,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10552960,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10594688,65408
[[32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]10454656,64448
[[32 32 16  8  8]
 [32 32 32  8  8]
 [32 32 32 16  8]
 [32 32 32 16 16]
 [32 32 32 32 16]]9509568,58560
[[16 32  8  8  8]
 [16 16 16  8  8]
 [16 16 32  8  8]
 [16 16 32 16  8]
 [16 16 16 32  8]]8613792,49120
[[ 8 32  8  8  8]
 [ 8 16 16  8  8]
 [ 8  8 32 16  8]
 [ 8  8 16 16  8]
 [ 8  8  8 32  8]]9561984,45632
[[16 32 16 16 16]
 [ 8 32 16 16 16]
 [ 8 16 32 16 16]
 [ 8  8 16 16 16]
 [ 8  8  8 32 16]]11684256,49184
[[32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 16 32 32]]15119360,60224
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]]16276672,64448
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16544000,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16577536,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579456,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579072,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579968,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16574336,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16532224,65408
[[32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]16224864,64352
[[32 32 16  8  8]
 [32 32 32  8  8]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [32 32 32 32 16]]14871520,59584
[[16 32 16  8  8]
 [16 16 16  8  8]
 [16 16 32  8  8]
 [16 16 16 32 16]
 [16 16 16 16 16]]11251872,48320
[[ 8 32 16  8 16]
 [ 8 16 16 16 16]
 [ 8  8 32 16 16]
 [ 8  8  8 16 32]
 [ 8  8  8 16  8]]8969376,45888
[[ 8 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8  8 16 16]
 [ 8  8  8 32  8]]9070240,53664
[[32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [ 8  8 16 16 16]
 [ 8  8 32  8  8]]9733856,58784
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 16 16 16 16]
 [ 8 32 16  8  8]]9633600,59776
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 32]
 [32 16  8  8  8]]9682240,59808
[[16 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [16 16 16 32 32]
 [16  8  8  8  0]]9487712,59712
[[32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 32 16]
 [16 16 32 16  8]
 [ 8  8  8  0  0]]9519040,59392
[[32 32 32 32 32]
 [32 32 32 32 16]
 [16 32 32 32 16]
 [32 32 16  8  8]
 [ 8  8  0  0  0]]9584928,58304
[[32 32 32 32 16]
 [16 32 32 16 16]
 [16 32 32 16 32]
 [16 16  8  8  8]
 [ 8  0  0  0  0]]8928768,53088
[[16 16 16 16 16]
 [16 16 32 32 32]
 [16 16 32 16 16]
 [ 8  8  8  8  0]
 [ 0  0  0  0  0]]8779040,48928
[[32 32 16 16 16]
 [32 16 16 16 32]
 [32 16 32 16  8]
 [ 8  8  8  0  0]
 [ 0  0  0  8  0]]7788256,46208
[[32 32 32 32 32]
 [16 16 16 16 32]
 [16 16 32  8  8]
 [ 8  8  0  0  0]
 [ 0  0  8  8  8]]7109568,44608
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32  8  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]4717760,40960
[[ 8  8  8  8  8]
 [ 0  8  8  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [32 16 16 16  8]]2559328,42528
[[ 0  8  0  0  0]
 [ 0  0  8  8  8]
 [ 8 16 32  8 16]
 [ 8  8  8  8  8]
 [16 16 32  8 16]]1585984,42144
[[ 0  0  0  0  0]
 [ 0  0  0  8  8]
 [ 8  8 32  8  8]
 [32 32 32 32 32]
 [ 8 16 32 16  0]]194240,46368
[[ 8  0  0  0  0]
 [ 8  8  8  8 16]
 [16  8 32 16  8]
 [ 8  8  8  8  0]
 [16  8 16  8  0]]1910240,41984
[[ 8  8  8  8  0]
 [ 8  8  8 32 16]
 [ 8 16 32  8  0]
 [ 8  8  8  0  0]
 [ 8  8  8  0  0]]2694400,42528
[[16  8 16  8 16]
 [16 16  8  8  8]
 [ 8  8 32  8  8]
 [ 0  0  8  8  8]
 [ 8 32  8  8  8]]5938624,41632
[[16 16 16  8  0]
 [ 8  0  0  0  0]
 [ 0  8 32 16  8]
 [ 0 32  8  8  8]
 [ 8  8  8  8 16]]8270688,41440
[[16 32  8  0  8]
 [ 8  8  8  0  0]
 [ 8 16 32  8  0]
 [16  8  8 16  0]
 [ 8  8  8 32  0]]7552832,42112
[[ 8 16  8  8  8]
 [16 16  8  8 16]
 [ 8  8 32  8 16]
 [ 0  0  8  8  8]
 [ 0  0  8  8  8]]4012256,41248
[[ 8 16  8  8  0]
 [ 8 16 16  8  0]
 [ 0  8 32  8  0]
 [ 0  0 16 16  0]
 [ 0  0 16 16  8]]1329216,42944
[[ 8 16  8  8  8]
 [ 8  8  8  8  8]
 [16  8 32  8  8]
 [ 8 16  8  8  8]
 [ 8 16  8  8  8]]3103040,41920
[[ 8 16 16 32 32]
 [ 0  8 16 16 32]
 [ 0  8 32 16 32]
 [ 8  0 16 16 32]
 [ 8  0  8 16 32]]7611840,46560
[[ 8 32 16 16 16]
 [ 8 32 32 16 16]
 [ 8 16 32 16 16]
 [ 0 16 16 16 16]
 [ 0  8 32 16 16]]9190976,52096
[[16 16 32 32 32]
 [16 16 32 32 32]
 [32 16 32 32 32]
 [32 16 32 32 32]
 [ 8 16 32 32 32]]9944000,60544
[[16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]10470784,64384
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10641152,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]10652416,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 16 16]]10570432,65024
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 16 16 16]]10356672,63488
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16 16]
 [32 16 32 16  8]]10117184,61696
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16 16 32]
 [16 16 16  8  8]]9820576,60128
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 32]
 [32 16  8  8  8]]9800928,59808
[[32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [16 16 32 32 32]
 [32  8  8  8  8]]9987872,62592
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 16 16]
 [ 8  8  8  8  8]]9990304,61376
[[32 32 32 32 16]
 [32 32 32 32  8]
 [32 32 32 16 16]
 [32 32 32 16 16]
 [ 8  8  8  8  8]]9589504,59616
[[32 32 32 32  8]
 [32 32 32 16 16]
 [32 16 32 16 16]
 [32 16 32 16 16]
 [ 8  8  8  8  8]]9313888,55552
[[16 16 16  8  0]
 [16 16 16 16  0]
 [16 16 32 32  8]
 [16 32 32 16 32]
 [ 0  8  8  8 16]]9358848,53216
[[16 16  8  0  0]
 [16 16 16  0  0]
 [16 32 32  8  0]
 [32 32 16 32  8]
 [ 8  8  8 16  8]]8645696,49536
[[ 8 32  8  8  8]
 [ 8  8  8  8 16]
 [ 8  8 32  8  8]
 [ 8  8  8 16  8]
 [16 32  8 32  8]]4687552,42496
[[ 8 32  8  0  0]
 [ 0 32 32  8  0]
 [ 0  8 32 32  0]
 [ 0  0  8 32  8]
 [ 8  0  8  8  8]]333984,48896
[[32  8  0  0  0]
 [32 32  8  0  0]
 [ 8 32 32  0  0]
 [ 0  8 32  8  0]
 [ 0  8  8  8  0]]260640,46496
[[ 0 16  8  8  8]
 [ 0  8  8  8  8]
 [ 0  0 32  8  8]
 [ 8  0  8  8  8]
 [ 8  8  0  8  8]]7042304,38848
[[ 8 32 16 16 16]
 [ 0 16 16 16 16]
 [ 0  8 32 16 16]
 [ 0  0  8 16 16]
 [ 0  0  8 16 16]]10844416,44736
[[32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0  8 16 32 32]]14979776,59552
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [ 8 16 32 32 32]]16260320,64352
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16545152,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32 16  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8 16]
 [ 0  0 16  8  8]
 [ 0  0 32 16  8]]9347648,42176
[[ 0  8 32 32 32]
 [ 0 16 32 32 16]
 [ 0  8 32 32  8]
 [ 0 32 32  8  0]
 [ 0 16 16  0  0]]13497120,54624
[[ 8 32 32 32 32]
 [16 32 32 16  8]
 [16 32 32  8  0]
 [32 32  8  0  0]
 [16 16  0  0  0]]12662336,51744
[[ 8  8  8  8 32]
 [ 8  8  8 32  8]
 [ 8  8 32  0  0]
 [ 8 16  8  0 16]
 [ 8  8  0  8 16]]6520992,41312
[[ 0  0  0  0 32]
 [ 0  0  0 16 32]
 [ 0  0 32 32  8]
 [ 0  8 32  0  0]
 [ 8 32  8  0  0]]93568,44096
[[ 0  0  0 32 32]
